,property_price
155900,1
44052,1
76481,1
235481,1
439032,1
157974,1
262171,1
175975,0
446234,1
135911,1
223170,1
20773,1
398288,0
96297,1
171524,1
92393,1
179667,0
335884,0
459847,1
34076,1
186133,0
107624,0
31405,1
269854,0
455437,1
42368,1
86949,0
94253,0
397663,1
131346,2
49126,1
157323,1
31021,0
308040,1
68672,0
17100,1
397218,0
358596,1
372650,1
64018,1
432125,1
406637,1
413644,0
341839,0
122418,0
95079,1
241591,1
327411,1
113809,1
268224,1
156087,0
114334,1
460027,1
165558,1
126012,0
64486,0
218576,0
336482,0
308561,1
200729,1
301081,0
178736,1
186762,1
354060,0
18224,1
120405,0
410355,0
30671,1
301131,1
352984,0
159286,1
277733,1
286083,1
284871,1
434561,0
400109,0
350804,1
111189,1
397598,1
51036,1
456621,1
28887,1
17898,0
162276,0
243493,0
162554,0
408281,1
23178,0
186058,0
149965,1
45857,0
166331,1
328388,0
267085,1
422658,1
254927,1
141858,1
392391,1
36465,0
310132,0
455245,0
428015,1
248091,1
321820,1
186773,1
325934,1
329828,1
376501,1
256416,1
65596,1
362160,1
321651,0
304080,1
181747,1
277890,1
81933,1
108428,0
335896,1
59647,1
303891,0
188479,0
361782,1
433828,1
89470,0
18482,1
455274,1
311816,1
115454,0
178209,1
144189,0
311517,1
398943,0
129254,1
175963,1
399818,1
376806,0
319245,0
398686,1
374028,0
195315,1
200887,0
111183,1
452351,1
306530,2
295803,0
325887,1
440520,1
77930,0
76837,1
266540,0
133781,1
239887,0
89164,1
272369,0
223838,1
395131,1
306112,1
177068,1
398982,0
170932,1
97915,1
40601,0
146073,2
454204,1
349962,1
295794,1
154520,2
307746,1
242983,1
193536,1
397295,1
319283,0
193078,1
170481,1
311688,0
37238,1
384297,0
9898,2
125316,1
434595,1
402321,1
158073,1
341842,1
221306,1
253218,1
382412,1
88305,1
19975,1
324175,0
303362,1
172627,1
282918,1
178155,2
275048,1
11086,0
291608,1
290490,1
17564,0
174293,1
159822,2
258713,0
188949,0
82364,1
24493,0
113531,1
204374,1
100780,1
102685,1
366261,1
337859,1
257324,1
88999,1
95537,1
450401,1
46961,0
15723,1
406184,1
100769,1
20622,0
91961,1
255276,0
408443,1
19954,1
203211,0
329973,0
399616,0
40921,1
54078,1
452684,0
51209,0
114201,1
262229,0
452350,1
228199,0
306325,1
207339,1
159324,1
193405,0
376636,1
202748,1
277104,0
24689,0
251709,1
252517,0
157050,1
397278,0
287334,1
328269,0
178205,1
261955,1
150722,0
358684,0
242137,0
269024,1
26446,0
350148,1
144479,1
152424,0
235538,1
77709,0
143428,1
69664,1
153461,1
66488,1
257194,1
231272,0
187216,1
390146,1
428967,1
244693,0
174908,1
280513,1
98970,1
354711,1
257017,1
303049,1
184085,1
387632,1
330831,1
98107,1
375362,1
255862,0
449597,1
341302,1
120904,1
118832,1
409645,1
28905,0
41930,1
124728,1
163962,1
106595,0
307689,1
425533,0
222084,1
219577,1
107372,1
244616,1
314882,1
439763,1
31401,1
216942,0
414675,1
397563,1
269947,1
75733,1
159143,1
49965,0
5274,1
141787,0
206570,0
408108,1
12227,1
7263,1
162812,1
425572,0
381210,1
428375,0
304372,1
210203,1
428420,1
120761,1
267880,1
147626,1
323144,0
88069,1
78262,0
200831,0
162328,1
143234,1
321602,1
381146,1
398455,0
217958,1
260208,1
82562,1
281823,1
424057,1
144075,0
174419,1
220120,0
319680,1
310116,1
308069,1
391685,1
370721,0
371072,1
441854,1
295736,1
67960,0
96641,0
400196,0
428520,1
202827,1
124841,0
200555,1
186136,1
217179,1
199951,1
330837,1
9640,1
23589,1
157681,0
393734,1
282365,1
381203,1
180789,1
49693,1
362182,1
236653,1
32439,0
400127,1
397282,0
176353,1
398736,1
273780,1
158681,0
160136,0
329075,1
30657,1
153262,1
176051,1
343429,0
350191,1
319052,1
449790,1
282859,0
326770,1
427994,1
257186,1
162820,1
75127,1
432076,1
217239,0
163052,1
304345,0
216645,1
308778,0
239817,1
34117,1
393392,1
49449,0
135452,0
438652,1
224356,0
206451,1
148134,0
32065,1
456177,0
53835,1
161958,1
238537,0
56211,1
78309,1
353571,2
244501,1
7270,0
207393,0
80711,1
7814,0
372790,1
220757,1
97052,1
338457,1
304670,1
53489,1
398136,1
375373,1
105370,1
226185,0
427983,1
127916,1
310602,1
155873,2
409020,0
28324,0
130179,1
431390,1
50993,1
87784,1
187966,0
86072,0
142307,0
257914,1
180009,1
34721,1
212432,1
387136,1
86114,1
231483,1
330885,1
435958,2
443173,1
279752,1
397544,0
201699,1
288881,1
106918,1
173793,0
141136,1
297158,1
287974,1
428151,1
436222,1
339898,1
452968,0
235476,0
302555,0
48102,1
291977,1
316343,1
397056,0
94124,1
13223,0
257226,0
442728,1
213185,1
342414,1
232172,1
86515,0
241670,1
228921,1
66641,0
246582,1
214236,1
105414,0
163894,0
367439,1
262349,1
90824,1
148025,2
246848,1
232930,1
366214,1
63965,0
269200,1
448274,0
172468,1
399908,1
397076,1
451370,1
106365,1
165674,0
137458,1
346985,0
139515,0
399913,1
213031,1
293621,1
338128,1
149090,1
401409,1
333989,1
139191,1
178028,1
200655,2
32118,1
190643,1
227998,0
361872,1
238534,1
17175,0
117433,1
133188,0
194394,1
68104,1
240496,1
21534,0
308621,1
307686,1
229511,1
306391,1
339708,1
452731,0
261134,0
242181,1
310598,0
26274,0
204035,1
206148,1
96744,1
81930,1
453065,0
276004,1
185415,0
206482,1
236623,1
345020,1
143628,0
420852,1
437709,1
114994,1
436240,1
295620,1
55187,1
223783,1
319625,0
261973,1
283937,1
293782,0
360307,1
139318,0
401782,1
303036,1
6058,1
28838,1
408254,0
267080,1
326784,0
418542,1
174935,1
234255,1
382890,1
56648,1
289439,0
114711,1
255868,1
398115,0
338920,1
366388,1
137148,1
156373,1
386262,0
323056,1
377457,2
375826,0
398119,1
110567,1
105121,1
233871,0
56353,0
69344,0
206041,1
358837,1
137960,1
369300,0
440521,1
182358,1
368473,1
131561,1
36329,1
103896,0
206506,1
199323,0
83764,1
256190,1
282808,1
209740,1
182136,1
440526,0
428969,1
293849,1
143368,1
61032,0
334427,1
344106,0
79299,1
139466,1
193471,0
412573,1
75797,0
277364,0
450334,0
141030,1
44980,2
135252,0
438155,0
253220,1
287801,1
157414,1
446055,1
182209,0
26053,1
376035,0
333235,0
185062,2
301218,2
177836,1
217320,1
300005,0
229196,0
209746,1
424839,0
409094,1
35481,0
272373,0
371263,0
208282,1
201010,1
12142,1
371349,1
288,1
293239,2
333154,1
313756,1
321458,0
407173,1
179685,1
122676,1
101074,0
199858,1
199976,1
101025,0
10204,1
15363,1
168697,1
16783,0
77257,1
42069,0
230518,0
415961,1
359656,1
137180,1
338369,0
447786,1
159308,1
234230,0
150592,1
156420,1
432097,1
126507,1
55636,0
315469,1
246919,1
164418,0
270491,1
279428,1
392740,1
77933,0
361470,0
403550,1
32626,1
59310,0
12470,2
160415,1
440478,0
445200,0
89193,1
121070,1
432003,1
90709,1
216868,2
256782,1
422633,0
65948,0
157133,1
425627,1
445190,1
300637,1
65417,1
311357,1
206135,1
220473,1
374301,1
421922,1
337270,0
63166,1
31117,0
6062,0
112495,1
26427,1
443355,1
105554,0
398291,1
443776,1
157484,1
358884,1
53400,1
328174,0
370291,0
199304,0
396896,1
198737,0
403449,0
226380,1
326726,1
411650,1
140722,1
174535,1
222917,1
397480,1
206473,1
60068,1
156401,1
46406,1
456314,1
13114,1
64126,0
425643,1
233167,1
95401,0
41319,1
167892,0
240352,1
2379,1
323044,1
422020,1
398988,1
30352,1
92708,1
202018,1
278794,1
449770,0
120579,1
378550,0
157310,1
419662,0
291048,1
437975,1
313174,1
241473,0
104082,2
169869,0
260838,2
113775,1
96737,1
316822,1
243785,1
372932,1
438621,1
168708,1
84309,1
420841,1
460018,1
139098,0
238225,1
168169,0
113629,0
399036,0
50391,0
12110,1
99397,0
222411,0
157503,1
304074,1
293567,1
310892,0
437863,1
211176,1
308755,0
174386,0
57555,1
163103,2
47686,1
288829,1
23393,1
446051,1
1108,1
216749,1
128941,1
346232,1
97908,1
403309,1
48201,0
395130,1
365525,1
151744,0
121976,1
313349,1
362168,1
171196,1
9895,1
240903,1
118016,2
290426,0
298237,0
428077,1
31300,1
192943,0
85379,1
225485,0
428869,1
67981,1
248228,1
180177,0
298483,1
255916,2
330019,1
38303,0
351823,1
307873,1
206094,0
23212,0
336477,1
85871,0
57391,0
45021,0
353079,0
2818,2
377288,0
287603,1
144401,1
172559,0
171724,0
210147,0
312472,0
410201,1
84295,0
293948,1
124478,0
167314,1
127201,0
277574,0
3609,1
287665,0
79454,1
327936,1
152192,1
398935,0
50691,1
260297,1
258030,0
357640,1
371740,1
137191,0
98992,1
268174,1
37029,0
233521,1
452577,0
184182,1
147840,0
88322,1
449048,1
106361,0
306521,1
152078,0
443363,1
398897,1
12748,1
456335,0
285672,0
104011,0
383298,1
382376,1
312308,0
93307,0
82741,1
86077,0
107304,2
190073,2
72600,0
143268,1
185162,0
310178,1
26338,1
80949,1
13294,1
371536,2
277229,1
156396,1
430694,0
315316,1
225148,1
420863,0
29083,1
422274,1
55378,1
310607,0
112419,1
256374,1
314342,0
428481,1
219939,1
386521,0
155573,1
72711,0
22778,2
30073,1
459813,1
433765,0
74305,0
317576,1
277697,0
293374,1
449735,0
261090,0
344045,1
48582,0
203754,1
93107,1
430789,1
313465,1
180717,1
285883,0
58441,1
396882,1
41678,1
144942,2
311337,1
12155,1
189811,1
262123,1
27976,1
401553,0
362741,0
117919,1
411688,1
331648,1
22961,0
293619,1
123471,1
308553,0
51966,1
242326,2
117716,1
65228,1
406819,1
12559,1
121952,1
411178,1
62863,1
306139,0
59758,1
257944,1
255890,1
217630,1
147806,1
12515,1
62269,0
5064,1
186269,1
16790,1
139502,1
447408,0
289438,1
66486,1
188248,1
441858,1
178831,0
57735,1
439731,1
179691,1
44273,1
51890,1
256297,1
173923,1
303171,2
149530,1
246453,0
176507,1
113975,1
452629,0
275580,1
403215,1
27927,0
126462,0
23472,1
145588,0
239878,1
438626,1
376527,0
186883,1
33243,1
449766,0
210288,1
67486,1
137102,0
338172,1
30506,1
458279,0
291099,0
23227,1
80907,1
366236,1
110753,0
352533,1
34064,0
311559,1
306769,0
221118,1
39423,1
51130,1
203143,1
136087,0
449570,0
238198,0
459841,1
335064,0
278829,1
79427,0
241340,1
178229,1
140667,1
69081,0
256431,1
26139,1
446113,1
199530,0
371083,1
111295,1
150604,1
370046,0
454835,1
321539,1
114752,0
388375,1
361869,0
184110,1
24349,1
114827,1
361465,2
406887,1
295956,1
289418,0
178714,0
48110,2
3662,1
324735,1
34078,1
441929,1
133850,0
7358,1
401342,0
453080,0
401590,0
83951,1
82276,1
287726,1
304079,2
76467,1
6441,1
418168,1
12750,1
181801,1
12722,1
35777,0
127869,1
82552,1
57463,0
442669,0
412049,1
68422,0
458459,1
316898,0
296623,1
6978,1
439132,0
148311,1
319551,1
130377,1
422118,1
454634,0
77953,0
290862,1
203742,1
182427,1
449049,0
390860,0
399866,1
270944,1
360501,1
38307,2
59964,2
94299,1
261165,1
333127,0
117684,1
107634,0
290692,1
385827,0
223785,1
50503,0
42252,0
438613,0
26217,1
173809,0
322887,1
72437,1
35785,0
200749,0
160380,1
302002,2
229160,2
52101,1
28530,1
23482,1
438159,0
440645,0
405115,0
28351,1
162259,0
439433,0
332884,1
37021,1
75106,0
298102,1
155062,1
400173,0
283192,0
238673,0
452769,1
191474,1
456347,1
286987,0
405132,0
226846,0
354327,0
57885,1
174092,1
445961,1
32359,1
366250,1
454392,1
404766,1
381901,1
352535,1
320889,1
106372,1
6060,1
92857,1
187197,0
70341,1
385475,1
253280,1
431236,1
103812,1
34637,1
242446,1
262749,1
204988,1
452708,0
105001,0
221215,1
345954,1
272110,0
415523,0
263951,1
333160,1
285766,1
128960,2
42872,1
74890,0
405054,0
110706,0
60070,0
2635,0
31340,1
379813,0
277614,1
416295,1
214623,1
57350,0
241337,0
178860,1
174148,1
195148,0
174145,1
298296,0
306791,0
174570,1
137093,0
378238,0
180668,1
385894,1
95092,1
243566,1
458484,0
324674,1
341808,2
145975,0
262287,1
179178,0
409212,1
158290,1
356802,0
149194,1
232989,0
32761,0
342478,2
347069,1
304763,1
398153,1
11343,1
317180,1
352748,1
237096,1
272291,1
308933,1
76957,1
36446,0
285840,1
416299,1
158186,1
446422,1
358346,1
72183,0
413886,1
156372,0
154851,1
331560,0
120460,1
174595,1
271061,1
389004,1
452294,1
306579,1
49387,0
427969,0
9655,1
355827,0
428600,1
13212,1
280990,1
398561,0
149148,1
249827,1
339959,0
425698,0
352366,1
203106,1
257441,1
386409,0
139511,0
399088,1
350146,1
103918,1
360315,1
283077,1
254649,1
256774,0
117859,0
258712,1
92186,1
446326,1
199466,0
29123,1
65604,1
431193,1
255269,1
374303,1
293661,1
271336,0
117839,1
50794,1
399415,1
43850,1
2694,1
144069,1
385893,1
314605,1
115474,1
104070,1
49704,1
270201,1
291761,1
296011,0
144176,1
68746,0
406992,0
39440,0
233688,0
452279,1
41991,1
180596,1
428026,1
226153,1
76129,1
389076,1
413911,1
54988,1
316805,0
264155,0
358229,0
135249,0
20611,1
201922,1
333371,1
189651,1
300395,0
62416,0
25618,0
364039,0
178527,1
433797,1
40639,1
221041,1
252545,1
17498,0
428002,0
236030,1
434040,1
29146,0
217488,1
42608,1
176054,1
157000,1
430826,1
449060,1
271997,0
444411,1
397628,1
174292,1
408018,1
7827,2
238632,0
364814,0
388439,0
63941,1
174341,1
273813,2
329848,0
260289,1
405345,1
257915,1
4812,0
12519,1
455345,0
145838,1
188905,0
19884,0
156994,1
178236,1
144529,1
26121,0
147819,1
115284,1
287333,1
186851,0
454971,1
262740,0
333233,0
353158,1
102802,1
89736,1
31329,1
160109,1
238812,1
91962,0
89363,1
275099,0
293399,1
440525,1
344231,1
402450,1
125076,1
46443,1
432009,1
335960,1
139066,1
211863,2
135506,0
423433,1
128978,1
23592,0
260077,1
311695,1
362439,1
34663,1
28985,1
177725,1
64406,0
115401,1
83580,0
97912,1
303835,1
195546,0
239914,1
15724,1
194668,1
242337,1
450385,1
312457,1
65551,0
62412,1
454505,0
90106,1
371112,0
330147,0
94170,1
428394,0
407158,1
80715,1
339912,1
366246,1
439090,1
240295,0
134166,1
418545,1
157364,0
48580,1
459783,1
240458,1
88338,1
153158,0
147810,1
415472,1
441010,0
124390,2
266786,0
412125,1
10007,0
120523,1
405038,1
295618,0
137930,1
5072,1
6345,1
166982,0
183765,1
436482,0
306875,1
438837,1
45234,0
263057,1
437868,1
399553,0
419653,1
19675,1
92658,0
146064,1
79323,1
178716,0
268145,1
406837,0
169842,1
350171,1
344831,2
96209,1
204063,2
10164,1
222113,1
344105,0
282137,1
394707,1
145857,1
359620,1
397626,1
351190,0
3603,0
290972,0
368753,1
311813,1
19791,1
227354,1
235941,1
398932,1
77726,1
47539,1
176331,1
369387,0
262109,1
62000,1
450387,1
432071,1
233336,0
362155,1
46959,0
103876,1
322788,1
271182,1
178469,0
379478,1
297105,1
358742,0
113597,1
424115,1
118006,1
360330,0
217449,1
71923,1
267195,0
298846,1
32454,1
33237,1
100776,1
173904,1
457766,1
320284,1
362561,1
374331,1
307173,1
314620,1
217728,1
246545,1
367609,1
137024,1
360506,0
271874,0
220644,0
420394,1
355461,1
425329,0
114822,1
359879,0
73579,1
316895,0
10151,0
274579,1
241650,1
92005,1
121417,1
400098,0
452229,0
207266,1
221334,1
246383,0
406605,0
324620,1
37374,0
333806,1
170216,1
440553,1
393700,1
193464,1
121852,1
257278,1
419902,1
168058,0
367023,1
325897,1
17962,0
398991,1
192948,1
201847,0
284210,1
129144,0
237438,1
279586,0
81815,1
76669,1
363217,1
66748,0
212961,1
255866,1
193452,1
183828,1
389099,0
163106,1
25851,1
29463,1
172891,1
157066,1
411226,1
44140,0
66815,1
194352,1
333968,1
311234,1
433647,0
452641,1
254818,1
60795,0
135326,0
303033,1
447193,0
145947,1
366812,0
447336,1
150889,1
254541,1
316336,1
56799,0
39699,0
89676,0
436453,0
270950,1
168165,1
341785,1
196235,1
216747,1
152194,1
195504,1
310599,1
381560,0
164260,0
266770,1
310540,1
450409,1
149161,1
152083,1
390190,1
271275,1
306536,1
202977,1
96606,1
434318,1
105336,0
188277,1
310596,1
314741,1
427033,1
192988,1
118737,1
168715,1
143602,1
422421,0
284228,0
9330,0
262206,1
2279,1
339938,1
108659,1
276451,2
431985,0
255911,1
74830,0
73346,1
342516,1
101158,1
251387,1
449069,1
355946,1
121837,1
386083,1
379836,1
316784,1
431396,1
9884,1
126415,1
239764,0
280294,1
257178,1
142033,0
308932,1
85799,1
321659,1
430856,1
117915,0
143849,1
321055,2
328144,1
214051,0
121034,1
379503,1
167717,1
298851,1
193606,1
442073,0
209770,1
229597,0
213933,0
75545,1
337790,0
12551,0
351231,1
41386,0
270084,1
144336,1
79333,0
105403,0
411783,0
12562,1
420397,0
361413,1
374069,1
180039,1
397374,1
297075,1
227263,1
229576,1
49710,2
277191,1
312454,0
86951,0
397481,0
355695,1
39716,1
423435,0
293421,1
230991,1
70607,1
127196,0
434334,1
168192,1
349012,1
442060,1
450373,1
404707,1
178163,0
89097,1
343709,1
330815,1
333240,0
136258,0
311784,1
398590,1
406995,1
324327,1
49504,0
21222,1
387744,1
392459,0
69586,0
96633,1
231385,1
376399,1
393524,1
161898,1
300244,0
231421,1
347812,1
36928,1
206777,1
398765,1
164425,0
345056,1
60954,0
291369,1
352891,1
160387,1
240343,1
404795,1
108671,1
276018,1
64403,1
355902,1
65931,1
316176,1
269949,1
398756,1
358191,1
296008,0
307982,1
4966,1
156208,0
375300,1
53418,0
206283,1
324516,1
321967,1
189622,1
179771,0
34430,1
264424,1
112159,1
147850,0
398290,1
377686,1
20049,0
14340,1
46186,1
434948,1
3594,1
432209,1
240920,1
5347,1
434242,0
356859,1
306535,1
264748,1
64615,1
188105,0
459810,1
224946,1
115258,1
336380,1
112286,0
96540,1
2845,2
228957,2
54574,1
194444,1
277257,0
455349,0
398500,1
218489,2
149168,1
193723,1
399148,0
277472,1
219975,1
133245,0
405310,1
12129,1
301737,1
376519,1
382847,1
155127,1
87741,2
197340,1
53385,1
277542,1
96342,0
452790,1
375940,1
297114,1
169939,1
452797,1
412685,1
163263,1
411237,0
115215,1
432740,1
314552,0
441038,0
299813,1
365482,1
426075,1
150620,1
375703,1
192989,1
284511,1
254608,1
250616,1
310722,0
127518,1
105091,1
340398,0
399056,1
413663,0
296814,2
318059,1
6684,1
201703,1
398879,1
168181,1
425571,0
319199,1
23006,0
66794,1
451344,1
423459,1
153338,1
295211,1
229984,1
219581,1
375244,1
445439,1
115462,1
176359,1
53768,0
366745,0
55039,0
366634,1
50687,1
147838,1
39845,1
143563,1
384722,0
399038,0
430815,1
103809,1
199949,1
387192,1
115222,0
420873,0
252696,1
344818,1
122264,1
318222,1
238444,1
285281,1
270185,0
255284,1
242979,1
313185,1
251242,0
316300,0
1237,1
427159,1
197974,1
397428,1
257402,1
94773,1
298013,0
356529,2
129095,0
376472,1
454906,1
450288,1
382201,0
264331,1
100105,1
71417,0
281152,0
279163,0
353240,1
157695,1
253439,2
65637,0
208090,1
242152,1
120430,1
254591,1
31144,1
449607,1
190571,1
249818,1
123868,1
252560,0
260891,0
349942,0
70274,0
439487,1
181613,1
235795,1
207516,1
188394,1
443365,0
257196,1
312582,0
129785,1
135294,0
178952,1
67400,1
246805,1
367619,1
403374,0
191487,1
257049,1
150778,1
446484,1
346265,1
272799,1
19869,1
229156,1
304045,1
424824,0
92048,2
355836,1
2726,1
221206,1
254930,0
341431,1
74339,1
51552,1
68671,1
329491,1
342065,1
133872,1
19447,1
162557,1
195272,1
451390,1
146333,1
272855,1
228214,0
136299,0
231254,1
355398,0
201701,0
392674,1
391239,1
101023,0
186758,1
218559,1
126773,1
376815,1
50465,0
15525,1
379851,2
256245,1
58641,1
349008,1
453110,0
310327,1
91741,0
198921,1
377999,0
55541,1
331717,1
5968,1
238524,1
430568,0
350828,1
281382,0
6422,0
316873,0
81852,1
358611,1
329982,1
241830,1
197542,1
398957,0
456611,0
361547,1
10004,1
49462,0
99290,1
35017,0
426002,1
386727,0
37516,0
43895,1
263223,1
82288,0
143236,1
362510,1
277362,1
15337,1
38363,0
323749,1
424792,1
2927,1
207164,1
323011,1
377976,1
443537,1
39402,0
319693,1
404692,1
111431,0
115430,0
48538,1
361753,1
428126,1
110805,1
12851,1
382683,0
248092,1
457784,1
9868,0
383292,1
39880,1
422381,1
187882,0
70288,0
256831,2
440630,0
290816,1
65560,1
376939,0
248060,1
30511,1
105143,1
217400,1
293420,1
379859,1
437745,1
19439,0
353145,0
52281,1
117971,1
186266,0
171570,2
260864,1
338105,0
168484,1
246714,1
400123,1
115163,1
387051,1
415546,1
402859,1
375876,1
22964,1
375869,0
172815,1
45849,1
27476,1
67773,0
193443,1
6641,0
36403,0
29109,1
408261,2
70215,1
261424,1
108536,1
346365,1
233368,0
65932,0
268672,0
308684,1
69412,1
67947,0
338931,1
272784,1
187815,1
403346,1
228986,0
133477,1
43899,1
450318,1
24835,1
314408,0
368097,1
181618,1
401295,1
390845,1
334601,0
336308,1
187965,0
404554,0
319018,1
257478,1
452734,1
376635,1
59398,0
13283,1
71518,1
251244,0
201707,1
82073,1
333743,1
175925,1
329496,1
16917,0
277166,0
69579,1
82559,0
387526,1
69546,1
449791,1
213231,1
243872,1
365056,0
65407,1
242589,1
389690,0
459281,1
455353,0
265366,1
110806,1
269764,0
322642,1
441995,0
410289,1
25703,1
266232,1
60273,1
354028,1
236322,1
434050,1
56146,1
257041,1
442351,1
336605,1
422648,1
79065,1
399438,1
26239,0
98069,0
121157,0
188469,2
177884,0
330189,1
442035,1
111124,0
145702,1
454761,0
233216,1
324407,1
301704,1
53742,1
323224,0
415952,1
427020,1
38368,1
260643,1
39649,2
382046,0
28747,1
458297,1
426224,1
82464,2
30321,0
209127,1
320457,1
82193,1
215564,0
329900,0
83650,0
382420,1
341447,0
397718,1
410353,0
111800,0
226307,1
397644,1
60275,2
188950,0
249897,1
45880,0
204714,1
459450,1
41744,1
10141,1
223536,1
449006,0
364986,1
100897,1
439393,1
79352,0
179347,1
50530,0
399644,1
6365,1
16769,2
117725,2
134103,1
169825,1
174121,1
207368,1
114715,0
308143,1
115566,1
369213,1
99898,1
17082,1
305925,1
59388,0
448281,0
310328,1
57956,1
105559,0
669,1
209294,1
428636,1
139516,1
422044,1
139779,0
197983,1
174355,1
434271,0
442295,1
267307,1
370777,1
376465,1
57465,1
222929,1
230489,1
29086,1
264564,1
383011,0
430628,1
274530,1
334662,0
222626,0
226158,1
326437,1
268154,1
235378,1
425632,1
270216,0
156200,1
186380,0
206908,0
256338,1
267902,1
51862,1
217700,1
407521,1
216511,0
275642,1
45844,1
358331,1
384321,1
367296,1
123629,1
370254,0
337276,0
403400,0
48175,1
281114,1
86625,0
361801,1
200568,1
244502,2
165291,0
298087,1
69657,2
334408,1
168416,1
133756,1
84096,2
312240,1
6276,0
287746,0
385434,1
445998,1
82294,0
288825,1
280986,1
18216,1
168483,2
74702,0
242993,1
272271,0
115115,1
237488,0
374115,1
148290,1
123320,1
123850,1
438522,0
422724,0
387254,1
285683,0
28195,0
92154,1
149143,1
