,property_price
312481,1
432068,1
153265,1
99984,0
115452,1
452202,0
123775,0
106762,1
92964,0
244830,0
430641,1
91826,1
71318,1
191846,1
235429,0
263950,1
319708,1
45141,1
400254,1
358840,0
445464,1
326087,1
276375,2
388679,1
434302,1
426235,1
243586,1
375406,1
341773,0
96544,1
53852,0
104006,1
46310,0
170986,0
320474,1
428054,1
163565,1
390951,1
455379,1
110712,0
290813,1
196487,1
89533,1
277199,0
79261,0
257978,0
334179,1
104118,1
320442,0
67639,1
39885,1
198735,0
340142,1
68816,1
56761,0
9878,1
152432,1
267843,0
227111,0
147369,0
115225,0
447163,1
393609,1
222125,0
7483,1
428485,0
441856,1
56338,1
436035,0
377373,0
135491,1
72325,1
161280,1
46415,1
92656,0
398476,1
316782,1
102736,1
328090,1
286145,0
110566,1
67992,0
457765,0
7547,1
137206,0
271247,0
375846,1
126464,0
243117,1
23030,1
260318,1
36441,1
186415,1
89668,1
168471,1
441846,1
187174,1
430894,1
393600,1
204290,1
183039,1
225610,1
233652,1
142617,0
32137,0
251786,1
374274,0
176904,0
74507,1
202088,1
225030,1
371232,1
428564,1
398028,1
275050,0
92478,2
222961,1
97977,0
247547,0
239857,1
117838,1
327863,1
281896,0
126631,1
224445,0
83751,0
204208,1
159304,1
279817,1
82199,0
121151,1
32086,1
428547,1
183334,0
104398,1
386604,0
296186,0
95540,1
307717,1
415591,0
127505,0
386636,1
129141,1
445463,1
318079,1
455386,1
389081,1
398926,1
398740,0
412799,1
210944,1
208123,1
48056,0
41328,1
448898,1
170367,1
422568,0
23195,1
262861,1
204734,0
428524,1
16784,1
191489,0
304706,0
453008,0
77714,0
275053,1
174865,1
352305,1
106345,1
100138,0
13485,1
285708,2
430742,0
270820,1
172038,1
287500,0
141833,1
66465,0
267943,1
316601,0
209743,1
168138,0
412669,1
12429,1
239920,1
82283,0
5060,1
325089,1
233692,0
256192,1
398518,1
383375,1
454751,0
209739,1
53674,2
168706,0
153209,1
171019,1
176615,1
128792,1
414875,1
54982,1
127891,1
299678,1
452887,1
188588,1
282350,1
182156,1
200863,0
433738,1
277566,0
81905,0
360451,1
99131,0
352446,1
270482,1
295717,1
71548,0
88286,1
147731,1
432702,1
50469,1
150522,1
91923,1
255860,0
9380,0
204250,1
73787,0
162248,1
15143,1
99880,0
319171,0
346396,1
365248,1
441013,1
241508,2
312261,1
121724,1
272936,1
16795,0
340072,1
323047,0
337601,0
446445,1
350780,1
108959,0
17886,1
233070,1
133664,1
217224,0
35830,1
346334,1
28920,1
353109,0
414680,0
57268,1
254216,0
129230,0
125317,1
17740,0
200617,2
191915,0
62882,2
169755,0
368598,1
15581,1
250628,1
401733,0
96341,1
332211,0
189625,0
2724,1
322896,1
324391,1
10570,1
2344,1
272900,0
320452,1
201652,1
99271,0
114687,1
327834,0
15717,1
250546,1
458267,0
165283,1
436961,1
137188,0
437638,0
327135,0
134969,1
264410,1
220591,1
334386,1
399046,0
422387,1
204627,1
275219,1
220070,0
399807,0
220777,0
168418,0
36987,0
6531,1
236523,0
452620,0
323093,1
42267,1
412628,0
24868,1
79068,0
456244,0
280747,0
299939,1
6109,1
343747,1
458319,0
194293,1
60931,0
58005,0
176162,1
65229,0
307763,1
204678,1
224128,1
144510,1
26362,0
363264,1
26221,1
165180,1
412198,1
260752,0
246575,1
431303,1
153298,1
46425,0
412184,1
238903,0
408286,1
432147,0
90896,1
267899,1
432483,1
298244,1
325452,1
457980,0
71312,1
205072,1
220515,1
10114,1
447651,1
209187,1
319318,1
282814,1
318912,1
234006,0
430687,0
9870,1
223793,0
441154,1
240541,1
244499,1
361513,1
239960,1
139699,1
436732,1
17851,0
120290,0
445572,1
340032,0
6231,2
38369,1
41674,1
2614,0
87923,1
26147,2
355739,1
3595,1
17311,0
391280,1
114921,1
134108,1
28940,0
17943,0
286100,1
382626,1
287310,1
268300,1
315572,1
295563,1
316688,0
273594,1
233048,0
243547,1
106937,1
57997,1
144933,1
427041,1
228010,1
167160,1
455402,1
46317,1
300245,1
86110,0
283372,1
295544,1
336162,1
339413,1
321554,1
70287,0
429107,1
308764,0
212429,1
399684,1
335019,1
195451,0
225161,1
412443,1
297981,1
296593,0
137647,1
427550,1
239933,1
100969,1
185811,1
72438,1
120841,1
27488,1
212945,1
260591,1
450258,1
243144,1
358293,1
374846,1
70511,0
31076,1
160379,1
340152,1
47552,1
244534,1
366172,1
438461,1
107298,1
139093,1
190530,1
69563,1
303889,0
352507,1
304621,0
459355,1
447757,1
106552,1
44034,2
188173,1
110721,0
275499,1
318920,1
355572,1
366154,1
259014,1
391268,0
39784,0
455251,1
419036,1
259739,0
362591,1
97988,1
129246,1
246553,0
355826,1
414674,0
181803,1
361847,2
41337,1
434562,1
46417,1
251342,1
344777,1
42306,1
272043,1
170270,0
375386,1
107762,1
33484,1
2638,0
244650,1
134276,2
53672,1
80637,1
6364,1
713,1
44219,1
137032,1
214576,1
123469,1
129278,1
311810,0
236607,0
230843,1
142396,1
351218,0
33460,1
153460,0
208447,1
275570,1
26390,1
300733,1
314524,1
425690,0
240485,1
86254,1
168177,0
323260,0
95161,1
97987,1
384847,1
459831,1
192095,1
98883,0
300795,1
266117,0
72498,0
315423,1
372552,1
51834,1
133934,0
328473,1
150780,0
10166,1
43026,1
9183,1
273598,1
335834,0
236666,1
143912,1
149169,1
123456,1
107732,0
201675,1
291368,1
365340,1
9267,1
109092,1
381525,1
285905,0
34753,1
79405,1
398573,1
2653,0
82493,1
183753,1
197214,1
415541,1
349709,2
58729,0
199230,0
272906,0
373103,1
3577,0
320448,0
315418,1
46298,0
81831,1
358222,1
458394,1
272035,1
19553,0
183548,1
365309,1
447647,0
35360,1
38474,1
61896,1
232927,0
310096,1
389832,1
337311,1
297492,1
54153,1
178013,1
173873,0
347245,0
101173,1
313418,1
123788,1
256976,1
144190,1
206068,1
399443,1
72520,1
428426,1
257273,1
266954,1
318006,1
255882,1
5097,1
135972,1
228431,1
48519,1
143371,1
270857,1
383275,0
247044,0
436988,1
354667,0
295593,1
204248,1
39702,0
356777,1
45890,1
311224,1
93151,1
312529,0
398474,1
367616,1
136280,0
104095,1
411402,0
216733,0
373755,1
270474,0
436649,1
251069,0
203012,0
98960,0
224349,1
150801,1
383557,0
114702,1
29001,0
451153,0
372553,1
150487,2
361778,1
63953,1
289324,0
163926,0
144287,0
324621,1
114029,1
274829,1
299718,1
264568,0
111533,0
108868,0
129047,1
441193,0
340456,0
352915,1
397223,1
438038,1
164279,1
393418,1
184887,0
410058,1
157504,1
32142,1
96746,1
60398,0
443089,0
454748,0
408096,1
16912,1
332508,0
99853,0
38145,2
277612,1
165640,1
104094,0
300314,1
397757,1
21457,1
169809,1
456270,1
442605,1
343748,1
360314,0
147721,1
398847,1
219933,0
96241,1
269012,1
411563,0
42963,1
95850,1
224326,0
297896,1
47752,1
133704,1
272406,0
431946,0
168109,1
321158,1
281830,1
256275,1
216763,1
98956,2
262032,0
210823,1
64063,2
382413,0
233762,0
11181,1
256296,1
236986,0
361855,1
409542,1
194170,0
430690,0
243952,0
295960,0
229300,0
413617,0
376642,1
114200,1
110699,0
351459,1
45226,0
224089,0
260306,2
179761,1
272191,1
137231,1
302735,1
319200,0
347080,2
54606,1
430806,1
159977,1
46810,0
124651,1
141024,1
63925,1
149024,0
151003,1
448237,0
369994,0
158657,0
204736,1
368577,0
388828,0
108668,1
127216,1
277737,0
231124,0
202133,1
325854,0
361564,1
281050,1
104169,1
421927,1
40798,1
277177,0
246427,1
26470,0
231251,0
38491,1
115271,1
314457,1
181696,0
289491,0
35015,1
388645,0
244831,0
260191,0
372858,0
402848,1
272861,0
152229,1
172808,1
428649,1
297814,0
270897,1
361874,1
325906,1
238172,0
121985,1
431254,1
412194,1
434197,1
232972,0
17893,0
327856,1
314594,0
233860,1
181692,0
387150,1
431331,1
172396,1
5196,0
203157,0
52634,0
135965,1
64696,1
367737,0
408608,1
195622,0
332553,1
96560,1
399019,0
454922,1
277147,1
23716,0
266542,1
94785,1
2693,1
341872,0
200557,1
325988,1
267888,1
186387,1
176377,0
249819,1
155875,1
156417,0
89085,1
269926,0
372949,1
131347,2
445434,1
54058,1
222767,0
32208,0
83125,1
408291,0
434288,2
448233,0
287147,0
215732,0
233779,1
431317,1
109301,1
366789,1
38111,0
455411,1
160559,1
19566,2
39341,1
96272,1
25876,2
341829,1
183830,1
231589,1
99003,0
448276,0
81825,0
278824,2
216505,1
19432,0
114999,1
350936,0
177720,1
345313,1
30498,1
389746,0
212473,1
225012,2
73686,0
260583,1
427539,1
75101,0
59355,0
408644,0
430854,1
318262,1
398480,1
379658,1
322984,1
260344,0
215559,1
26335,1
10875,1
254263,1
379666,2
202964,0
339858,1
434835,1
308013,1
382611,1
59951,1
218958,0
277510,0
342010,0
240870,2
66731,0
83777,1
187994,0
45878,0
122268,1
324138,1
180540,1
387525,0
432187,1
404710,1
372977,1
217225,0
27554,1
35350,0
411678,1
6334,1
54593,1
225150,1
334181,1
67551,0
224397,0
439488,0
280501,1
41799,0
262350,1
360241,1
147993,1
414895,1
238718,1
412174,1
205320,1
393538,1
24522,1
22831,1
213863,1
86728,1
178228,1
82716,1
447439,1
312523,0
434089,0
17301,1
4037,1
208643,1
143610,0
103914,1
315487,1
26381,1
82305,1
333920,0
390227,0
442982,1
187763,0
386893,1
142565,0
251522,1
142195,1
65351,0
27855,1
315394,0
382971,1
275047,1
149182,1
300803,1
436230,1
69332,1
390784,1
53456,2
178214,1
163928,1
81760,1
50871,1
186382,0
194183,1
2533,1
280293,1
114205,0
435895,1
293119,1
58018,1
372965,0
114908,1
62303,0
44283,0
454659,0
229602,1
97990,1
279994,0
243754,1
210197,1
202041,0
134107,0
111269,0
137951,1
198757,1
329817,1
457746,0
160608,1
258450,0
346939,0
216825,1
300755,1
297116,1
284568,1
123703,1
378526,1
103698,1
323271,1
44251,0
189646,1
282844,1
430586,0
75507,0
66619,0
1042,1
368583,1
135318,0
23476,0
11102,1
204710,0
142174,1
346950,0
71569,1
96729,0
316118,1
264322,1
195475,0
424836,1
222127,1
48715,1
149381,1
378465,0
278770,1
432476,0
108479,0
263836,0
438040,1
213846,1
337003,0
333985,1
337237,1
391261,1
375609,0
115298,1
412445,0
56592,1
439063,1
72431,1
189814,1
131380,1
75847,1
115390,1
321570,0
427551,1
93162,0
21180,0
459751,1
323090,1
170445,1
229574,1
334675,1
87767,1
260215,1
458244,1
333814,1
306870,0
397732,1
281426,1
316126,1
163167,1
397279,1
392992,0
375732,0
129796,0
434498,1
272214,1
316256,1
137166,1
106362,0
79857,1
416267,0
336609,0
15269,2
258201,1
181663,1
145871,0
150785,0
316631,0
164154,0
195505,1
447173,1
2826,1
420791,1
154510,1
56349,0
10020,1
197085,1
345012,0
428964,1
303025,1
392920,1
278835,1
393697,0
70737,1
103682,2
438609,1
222112,1
242145,1
249892,1
201008,1
316988,1
215876,1
282897,1
121679,0
304428,1
328536,1
438865,1
260770,1
267787,0
377466,1
223778,1
131321,1
241358,1
278021,1
13312,1
456130,0
151028,1
48165,1
273877,1
86134,1
199308,0
5209,1
135501,0
246860,1
452966,0
75550,1
62346,0
137161,0
303366,0
293557,1
94595,1
201203,1
428043,1
212499,1
80326,0
400103,1
17683,0
56777,0
95160,1
408090,1
173806,1
246865,1
85098,0
356918,0
53735,1
87992,0
9342,1
32624,1
249327,1
418169,1
432069,0
105098,1
285854,1
43033,1
415530,0
139839,0
336751,1
450230,1
51167,1
42653,1
372909,1
426955,1
428690,1
144485,1
361883,1
226175,1
206183,0
33231,0
371537,0
225663,0
391622,1
153483,1
120106,0
299073,1
97067,1
322811,1
17993,0
65332,2
211093,1
57354,1
114988,0
3570,0
79695,1
272020,1
272466,0
206488,1
268799,1
106859,1
342030,1
50963,1
197354,1
264722,0
95172,1
209612,1
338823,2
85980,1
271218,1
65497,0
450195,0
59432,0
360412,0
393585,1
3967,1
148309,1
77956,0
275558,1
244783,1
433099,0
344220,1
443891,0
182852,1
279140,1
65279,1
454518,1
375927,1
342174,0
106347,1
359925,1
145960,1
195391,0
240450,0
443977,0
430763,0
83656,1
235468,0
293637,0
3848,0
428849,1
3569,1
170934,1
49640,1
322908,0
378309,0
356944,0
360284,0
200982,1
306947,1
96267,1
238548,1
438630,1
130056,0
256986,1
57467,1
200983,1
460075,0
299703,1
274503,0
368953,1
49844,0
120908,2
180755,1
107013,0
148947,0
111310,0
131315,1
443436,1
7290,0
257341,1
326324,1
233783,1
372585,0
114074,0
41005,1
336249,1
436260,1
45848,1
382997,1
373107,1
109240,1
438520,1
203734,1
260932,1
403582,1
452897,1
108824,0
398054,0
129101,0
452814,1
180213,0
140607,1
295214,1
278787,1
348896,0
449667,0
426194,1
235487,0
204375,1
75848,1
196929,1
419135,1
176173,1
116345,1
54094,1
325852,1
41968,1
213386,1
277382,1
117852,0
71964,1
212421,0
228195,0
13846,1
62086,1
54569,1
99292,1
424786,1
303215,1
147921,1
298165,0
418430,0
415482,0
290951,0
267197,0
275544,1
92062,1
377078,0
111483,1
298043,0
179062,1
64130,1
406986,1
318118,1
225777,1
431371,1
199227,0
246568,1
6257,0
292198,1
179980,1
293538,0
144086,1
422448,1
86104,1
268645,1
115157,1
174567,1
48988,2
117681,1
39373,1
27600,1
270596,2
125306,1
358304,1
55383,1
452676,0
223559,0
18218,1
225295,1
212435,0
209452,1
170908,1
411196,1
287807,0
249820,1
178447,1
147288,1
348897,0
168482,1
218957,1
388477,1
289505,1
162558,1
290558,1
100107,1
303287,1
224099,1
204950,1
104377,1
284942,1
110691,1
411577,1
367411,2
406222,1
338368,0
282233,0
114648,1
221180,1
8209,1
28903,0
98056,0
345130,0
197374,1
122703,1
277565,0
129371,0
7493,1
422562,0
127129,1
107163,1
397407,0
84425,1
279213,1
175797,0
128959,1
371625,0
359992,2
42802,1
105939,0
332885,1
129786,1
235942,1
401866,0
431989,1
427922,0
121889,0
426208,1
89469,1
274550,1
398130,1
437970,1
167677,1
256845,1
57449,1
58448,1
242202,1
42366,0
143463,1
57393,1
397212,1
318772,0
30307,1
442038,1
444078,1
189628,1
169807,1
400139,0
49700,0
284484,1
11720,1
207505,1
401977,1
68280,0
26219,1
282618,1
4726,0
9666,1
56217,1
210262,1
95397,1
140453,1
377491,1
230942,0
219163,1
289117,1
366571,1
324288,1
344011,1
265139,1
295304,1
360048,0
162202,1
185658,1
10864,1
31954,0
440634,1
30565,1
167690,1
83972,1
339414,0
15308,0
381252,1
254063,1
366805,2
398444,1
58453,1
55613,1
50697,1
75861,1
340402,0
250597,0
331640,0
381821,0
199419,1
293659,1
218550,1
343845,0
819,0
137145,0
296778,1
96468,1
178289,1
273540,0
381415,1
390963,0
358700,0
207328,0
7494,1
68808,1
378000,0
162330,0
124253,1
139206,0
41703,1
380046,1
242508,1
302991,0
390160,1
332537,0
193519,0
371239,1
297909,2
62838,1
123256,1
176431,1
318071,1
212908,1
222908,1
408616,1
12640,1
70300,1
363034,1
199647,1
404771,0
192217,1
446479,0
27446,1
375711,1
410026,2
72421,1
191720,2
48892,1
422255,1
182418,1
128735,1
293258,1
70553,0
422104,2
171269,1
267065,1
153275,1
9415,0
379835,0
428373,0
133596,1
423440,1
77719,0
231241,0
186041,0
240134,1
321116,0
307880,0
86955,1
187865,0
337567,1
176189,1
85376,1
310603,0
145406,1
137162,1
159844,0
226812,1
431284,1
301735,0
382895,2
250629,1
355485,1
242537,1
370880,1
165646,1
447446,1
145854,1
264626,0
174575,2
120617,1
302755,0
121917,0
143913,1
358224,1
304625,1
114777,0
226204,1
17968,0
440705,1
120313,1
59170,1
372259,1
442621,1
851,1
203030,0
136076,1
275204,0
59788,0
105045,0
58761,1
449566,1
57559,1
74344,1
302740,1
71220,1
401287,1
422050,1
362109,1
297083,0
440952,0
240123,1
248521,0
117679,1
196648,0
64343,1
350820,1
67743,1
277150,1
162020,2
451377,0
353091,1
432769,1
383572,1
102617,1
240864,0
278388,1
403447,1
84981,1
390874,1
50546,0
181809,1
441766,1
423434,1
2683,1
167256,1
335917,0
307756,1
450214,1
62102,1
446106,1
337132,1
427967,1
273808,1
240114,1
358249,0
39316,1
49474,1
169870,1
376040,1
67983,1
399034,0
362471,1
252824,0
143585,1
93294,1
178046,1
103873,1
116455,1
233063,1
246530,1
77367,1
157375,1
398446,0
438870,1
240462,1
188867,0
454852,1
310464,1
333089,1
398729,1
7505,1
137217,1
90105,1
430773,1
100974,0
189666,1
158649,0
164593,1
113782,0
267866,1
9698,1
124479,1
315514,1
459756,1
114910,1
376783,1
57390,0
272122,1
281103,0
385674,1
304740,1
291625,1
217894,1
336295,0
456102,1
431213,1
222155,1
310159,1
15419,0
436752,0
450299,1
101178,1
41033,1
310158,1
330103,1
212515,1
126747,0
299896,2
395308,1
370188,1
222878,1
64029,1
443980,0
54572,1
253188,1
163299,1
95260,1
78387,0
162514,1
93276,0
332541,1
137713,0
425919,1
448288,0
180733,1
185655,1
223887,0
159984,2
361577,1
312613,1
55591,2
397342,0
382979,1
449052,1
165671,1
196552,0
358258,0
166972,1
281222,1
152381,0
336240,0
139454,2
78625,1
432664,1
280153,1
187725,2
120382,1
352864,1
398078,1
385556,0
15689,1
308071,1
172371,1
375719,1
137175,1
105397,1
119518,1
2523,1
159746,0
361743,2
379841,1
343443,1
158632,1
393355,1
25775,1
264717,0
372780,1
430741,0
336371,1
363752,1
62275,1
397578,1
131787,1
133655,0
390950,2
205211,1
327959,1
217806,1
78536,1
397369,0
76885,1
434915,0
45216,1
285814,1
426113,1
34654,0
229573,1
21567,0
398761,1
58907,1
437962,1
85970,0
233182,1
440472,0
427924,0
440845,0
116057,0
254758,1
160381,1
440575,1
14483,1
125151,0
86750,1
303123,1
327927,0
413676,1
336311,1
186844,1
333394,1
121809,0
380314,1
429122,1
397635,1
341510,1
18085,1
378004,2
343397,1
405731,1
413931,0
127521,1
301738,1
80961,1
289247,1
45953,1
232916,0
172799,1
233799,1
113532,1
361877,1
104656,1
330185,1
12370,0
299043,1
74363,1
41838,1
108871,0
53544,1
390783,0
173360,1
442043,1
126059,0
133669,1
313472,1
31419,1
137950,0
306540,1
353167,1
387071,1
72322,0
238111,0
191455,1
358946,0
391104,2
424773,0
313611,1
171343,1
184177,1
293532,1
203780,1
254763,1
270078,0
159026,0
420747,1
295824,1
329566,0
358776,1
252493,0
260350,1
454628,0
455356,1
24515,1
278278,1
401764,1
385391,1
271869,1
361866,0
329433,0
254438,0
120241,0
15365,1
406705,0
369243,0
388600,1
13614,0
66698,1
320449,0
82238,1
319609,1
126826,1
229109,0
230830,1
203771,1
6125,1
238139,0
232953,1
18223,1
147646,2
399896,0
231551,1
221101,1
456229,0
189668,1
321663,1
420424,2
49755,0
192605,1
412115,0
277513,1
411396,1
428391,0
244561,1
426063,0
133795,1
49477,1
8251,1
454523,1
339516,0
192971,1
330834,1
386649,1
153469,1
319028,1
176597,1
319154,0
456840,1
397084,1
49473,1
397237,1
449647,1
104029,0
439470,0
215685,0
94782,0
168053,1
144082,1
116149,1
389986,1
332870,1
320913,1
455237,0
70609,1
426225,1
287942,1
446260,1
168084,1
329945,1
185358,1
326769,1
312577,0
186753,1
335758,0
355404,1
64445,1
369227,0
441037,0
267886,1
97958,1
105183,0
135182,1
264636,0
299021,1
377375,1
310700,0
306740,0
439009,0
237416,1
101346,1
391671,1
296382,0
73623,1
60111,1
243118,1
337346,1
447500,0
450350,1
229391,1
447948,1
425344,0
59094,0
201001,1
96235,0
222072,1
191129,1
382945,1
233680,1
404401,1
456359,1
38309,1
251171,0
168571,1
443900,0
207304,1
452670,1
189637,1
86249,1
20791,1
448980,0
12216,2
318552,2
202025,1
410057,1
440982,0
239900,0
171586,0
336595,0
9397,1
341868,1
121155,1
167111,1
402033,0
369226,1
346341,0
340387,1
76803,1
299237,0
46387,1
226201,1
446066,1
425355,0
123474,1
321665,0
447305,1
199046,1
194466,1
264872,0
46982,0
293205,1
278810,1
85392,1
1240,1
131785,1
228206,1
329430,1
196393,1
18214,1
442332,1
95497,1
361404,1
135385,1
400146,1
9263,1
240363,1
383397,1
454912,1
130227,0
318281,1
285812,1
71084,1
188783,1
218994,0
374809,1
231185,1
5197,0
428382,0
214366,1
457978,0
376775,0
1233,1
359315,1
383166,1
237453,1
199392,0
354725,1
128952,0
415212,0
236029,1
284371,1
358188,1
307707,0
450397,1
197347,1
30661,0
141890,1
86132,1
272862,0
170271,1
100985,1
455233,0
317984,1
209188,1
324676,1
286214,0
104023,1
15006,1
428065,1
190809,1
186093,0
17202,1
142569,1
297109,1
56315,0
133960,1
280744,0
153475,1
379352,0
114690,1
2404,1
306147,1
114900,1
82261,1
25705,0
201850,1
57521,1
306651,1
34097,1
167789,1
178185,1
441099,1
352498,1
28743,1
312623,1
46287,1
248392,1
342500,1
76454,1
100113,1
191470,1
428366,0
176613,1
298954,1
426082,0
148057,1
425389,0
108840,1
354181,0
142205,1
240116,0
56265,1
243573,1
39703,1
428127,0
204687,1
35371,0
27893,1
75054,1
162516,1
456165,1
193451,1
329485,0
193535,0
423649,1
12668,1
94527,1
402903,1
449026,1
137036,1
272404,0
379816,0
156209,0
6461,1
446079,1
375724,1
44458,1
398814,1
171277,0
392428,0
162691,0
268905,1
111530,1
418359,1
246722,0
435942,1
233857,0
63658,1
195333,1
12476,1
7524,1
345932,1
430649,1
432141,0
130027,1
194502,1
399599,0
188361,1
312305,1
452208,1
328400,0
452547,0
252579,2
377407,1
89148,1
199234,0
183918,0
423455,1
195607,1
68800,1
49753,0
220482,1
257943,1
281858,0
251524,1
17014,0
215450,2
145036,1
293410,1
444306,1
430794,1
126048,0
105416,0
41424,2
368086,1
213734,0
249883,1
111060,1
48237,1
343634,1
248397,1
424685,1
162363,1
137203,1
228081,1
176187,1
327391,1
323010,1
307854,1
372770,1
284148,1
428047,1
399882,1
425428,1
82049,1
168517,1
275110,1
110761,1
327384,1
80627,1
216851,0
180073,1
100806,1
375681,0
206275,1
25791,1
279108,1
4148,1
65480,1
443174,0
187723,1
300986,1
154502,1
77576,0
227258,1
407204,1
331785,0
50604,1
121922,1
21287,1
293201,1
155926,1
448232,0
24821,1
217787,1
397531,1
308762,0
383324,1
67956,1
307903,1
27779,1
371577,0
317218,1
230816,1
404849,0
442645,1
57475,1
254833,1
257193,1
193455,1
203112,1
2859,1
149670,1
379518,1
652,0
337843,0
449848,0
168336,0
293126,1
95402,0
297869,1
452732,1
347282,1
410067,1
5158,1
53651,1
325990,1
285266,1
143149,0
9349,0
269825,0
393179,1
127708,1
153290,1
24712,0
438307,1
444049,1
46270,1
319307,2
360462,1
186216,1
58342,1
65769,0
238895,1
367565,1
17130,1
440646,1
205276,1
350914,1
92956,1
267316,1
50578,1
40997,0
398856,1
455278,0
270946,1
155476,1
422725,0
391107,1
196223,0
456615,1
441178,1
373808,0
81811,1
1110,1
455450,1
75110,0
190533,1
275728,0
72567,1
22773,1
52072,0
158576,1
398834,1
17998,0
116135,1
442326,1
76134,1
366948,1
411655,0
203002,1
237461,1
6209,0
76810,0
111943,1
197129,1
430689,0
104017,0
9403,0
102677,0
289681,1
443050,1
20542,1
31984,1
155787,2
48648,0
350022,1
336307,0
62208,1
118929,1
136253,0
159432,1
199960,1
63720,1
22542,0
316190,0
218991,1
129389,1
376951,1
66642,1
428653,1
381398,1
154666,1
12628,0
452251,1
68457,0
74705,0
408407,1
456289,1
125197,0
267094,1
93261,1
94300,1
325875,1
177818,1
39393,1
210287,1
369233,1
32381,0
86173,1
367574,1
111081,2
93290,1
312601,0
124926,1
354326,1
370166,1
165007,1
57536,1
224279,1
178268,0
375582,1
445474,1
227224,1
299110,1
370090,1
387317,1
134945,1
11108,1
372210,1
203724,0
59197,1
188290,1
428119,0
168447,0
54635,1
295689,1
159712,0
52486,0
314543,0
199426,1
234260,1
408453,1
10282,0
313525,1
267847,1
89563,0
306067,0
44106,1
170321,0
85769,1
451322,1
145898,1
307684,1
102822,1
383049,1
432701,1
323218,1
174374,0
196527,0
322890,0
273708,1
261362,1
328134,0
39319,1
33525,1
304215,0
149667,0
425362,1
299823,1
92071,0
89631,1
97887,1
34445,1
326917,1
338196,0
260848,1
228995,1
135478,0
32262,0
215518,1
223919,1
431954,1
54381,1
7816,0
160176,1
282211,1
327431,1
144999,1
450148,0
111066,1
219185,1
333066,0
172344,1
177848,0
375871,0
257006,1
34503,1
270899,1
182382,2
271317,0
108690,1
310117,1
18237,1
380493,1
353389,1
304868,1
129782,0
347268,1
82412,0
199427,0
246911,1
385708,1
199053,0
225133,1
87133,1
123591,0
351219,1
100008,1
42292,1
382852,1
105619,1
365465,2
355821,1
11160,0
262762,1
34104,1
237463,1
313136,1
115560,1
226913,0
196725,1
100728,0
365374,1
139346,1
172346,1
51002,1
374369,1
69560,1
79182,1
120105,0
186369,1
425611,1
98097,0
220751,1
246463,1
275211,1
103912,1
66533,1
372944,0
289417,1
285853,1
261946,1
323174,0
233630,0
240908,1
299097,1
133861,1
452333,0
449763,0
188951,1
114800,1
334364,0
195652,1
356613,0
345970,1
358779,1
372605,2
236580,1
248211,1
277384,0
99318,0
182015,1
338001,1
398142,2
299086,1
319315,0
114724,1
456300,0
91983,0
130449,1
65355,1
123626,1
427090,1
158163,2
140460,0
256814,1
411156,1
139537,1
37199,0
52271,1
257626,1
406151,1
428045,1
434592,1
339911,0
53743,1
130405,1
248112,1
182721,1
436234,0
70599,1
80629,1
371838,1
94045,0
150445,0
362184,1
266695,1
165276,1
242436,0
144804,1
391707,1
3884,1
329968,0
139564,0
448982,0
14564,0
41315,0
295795,1
165308,0
171022,1
296176,1
340434,1
97787,1
236631,1
78260,1
248083,1
54981,1
273492,1
313162,1
390008,1
242132,1
293089,1
174155,2
198840,1
70718,0
176851,1
408435,1
435983,1
123284,0
135847,0
50960,1
15306,1
412111,1
378997,1
168589,1
182221,0
354347,1
370787,1
184955,0
368479,1
190081,1
391388,0
432739,1
217559,1
10122,0
353388,1
32447,0
436596,1
349007,1
332799,0
27776,1
355837,1
311510,1
271335,1
237100,1
340403,1
343329,1
381829,0
30502,0
416082,0
92843,1
365326,1
456125,1
233663,0
3527,1
403454,0
69079,1
272366,1
170545,0
335059,1
78385,1
209371,1
414837,1
22716,1
414303,1
256244,1
156392,1
